Mergin for  0-0 size:1Mergin for  0-0 size:1longestPostingList 120606 for cricketMergin for  0-0 size:1Merging for  1-300 size:300
Mering /media/mtk/soft/tmp/main/prod//i

Merging process starting ..Sun Feb 14 06:27:33 IST 2016
Merging for  1-300 size:300
Mering /media/mtk/soft/tmp/main/prod/i


Merging process starting ..Sun Feb 14 06:30:00 IST 2016
Merging for  1-300 size:300
Mering /media/mtk/soft/tmp/main/prod/i
Truncating for 1st, oldSize : 2865
Truncating for proport, oldSize : 12652
Truncating for propos, oldSize : 202651
Truncating for proposit, oldSize : 3976
Truncating for proprietari, oldSize : 4917
Truncating for proprietor, oldSize : 3238
Truncating for propuls, oldSize : 10330
Truncating for prose, oldSize : 17824
Truncating for prosecut, oldSize : 8596
Truncating for prosecutor, oldSize : 5988
Truncating for prospect, oldSize : 17587
Truncating for prosper, oldSize : 8125
Truncating for prostitut, oldSize : 5903
Truncating for protagonist, oldSize : 9377
Truncating for proteam, oldSize : 6908
Truncating for protect, oldSize : 86695
Truncating for protector, oldSize : 5310
Truncating for protein, oldSize : 11893
Truncating for protest, oldSize : 34916
Truncating for protestant, oldSize : 2518
Truncating for proto, oldSize : 2606
Truncating for protocol, oldSize : 9728
Truncating for prototyp, oldSize : 8330
Truncating for proud, oldSize : 8321
Truncating for prove, oldSize : 47241
Truncating for proven, oldSize : 12946
Truncating for provenc, oldSize : 2840
Truncating for provid, oldSize : 304200
Truncating for provinc, oldSize : 194030
Truncating for provinci, oldSize : 24493
Truncating for provis, oldSize : 15174
Truncating for provision, oldSize : 6917
Truncating for provoc, oldSize : 3454
Truncating for provok, oldSize : 5792
Truncating for provost, oldSize : 6310
Truncating for proxi, oldSize : 4028
Truncating for proxim, oldSize : 7868
Truncating for proyear, oldSize : 6413
Truncating for prussia, oldSize : 5143
Truncating for prussian, oldSize : 4423
Truncating for pseudo, oldSize : 4057
Truncating for pseudonym, oldSize : 11194
Truncating for psi, oldSize : 2789
Truncating for pst, oldSize : 2982
Truncating for psychedel, oldSize : 3660
Truncating for psychiatr, oldSize : 3715
Truncating for psychiatri, oldSize : 2889
Truncating for psychiatrist, oldSize : 3256
Truncating for psycholog, oldSize : 20654
Truncating for psychologist, oldSize : 5920
Truncating for pub, oldSize : 15088
Truncating for public, oldSize : 268307
Truncating for publicli, oldSize : 15130
Truncating for publish, oldSize : 229889
Truncating for pueblo, oldSize : 3015
Truncating for puerto, oldSize : 16475
Truncating for pulitz, oldSize : 2595
Truncating for pull, oldSize : 26458
Truncating for puls, oldSize : 5028
Truncating for pump, oldSize : 13941
Truncating for pumpkin, oldSize : 3898
Truncating for pun, oldSize : 2897
Truncating for punch, oldSize : 8736
Truncating for punctuat, oldSize : 4336
Truncating for pune, oldSize : 4310
Truncating for punish, oldSize : 14354
Truncating for punjab, oldSize : 9702
Truncating for punjabi, oldSize : 4300
Truncating for punk, oldSize : 12576
Truncating for pupil, oldSize : 11647
Truncating for puppet, oldSize : 8809
Truncating for puppetri, oldSize : 3049
Truncating for purchas, oldSize : 46148
Truncating for purdu, oldSize : 2760
Truncating for pure, oldSize : 26457
Truncating for purg, oldSize : 8336
Truncating for purpl, oldSize : 14552
Truncating for purport, oldSize : 4156
Truncating for purpos, oldSize : 90184
Truncating for purs, oldSize : 3778
Truncating for pursu, oldSize : 27945
Truncating for pursuit, oldSize : 10952
Truncating for push, oldSize : 31231
Truncating for pusher, oldSize : 2543
Truncating for pushpin, oldSize : 134749
Truncating for put, oldSize : 30440
Truncating for putnam, oldSize : 2784
Truncating for puzzl, oldSize : 7774
Truncating for pvt, oldSize : 2873
Truncating for pyralida, oldSize : 3675
Truncating for pyramid, oldSize : 6627
Truncating for python, oldSize : 3524
Truncating for qal, oldSize : 3037
Truncating for qaleh, oldSize : 4840
Truncating for qatar, oldSize : 7828
Truncating for qing, oldSize : 3995
Truncating for qld, oldSize : 3702
Truncating for qpq, oldSize : 10059
Truncating for quad, oldSize : 3744
Truncating for quadrant, oldSize : 2781
Truncating for quai, oldSize : 2680
Truncating for quaker, oldSize : 3344
Truncating for qualif, oldSize : 25939
Truncating for qualifi, oldSize : 78152
Truncating for qualiti, oldSize : 74586
Truncating for quantit, oldSize : 3208
Truncating for quantiti, oldSize : 15120
Truncating for quantum, oldSize : 5413
Truncating for quarri, oldSize : 5046
Truncating for quarter, oldSize : 34828
Truncating for quarterback, oldSize : 7004
Truncating for quarterfin, oldSize : 15195
Truncating for quarterli, oldSize : 8484
Truncating for quartet, oldSize : 7726
Truncating for quasi, oldSize : 3518
Truncating for que, oldSize : 9847
Truncating for quebec, oldSize : 19513
Truncating for queen, oldSize : 60724
Truncating for queensland, oldSize : 19456
Truncating for quentin, oldSize : 3319
Truncating for quercu, oldSize : 2663
Truncating for queri, oldSize : 9441
Truncating for quest, oldSize : 10410
Truncating for question, oldSize : 107629
Truncating for queue, oldSize : 3670
Truncating for qui, oldSize : 5416
Truncating for quick, oldSize : 28057
Truncating for quicker, oldSize : 2521
Truncating for quickli, oldSize : 39888
Truncating for quiet, oldSize : 9285
Truncating for quietli, oldSize : 2962
Truncating for quinci, oldSize : 3220
Truncating for quinn, oldSize : 6281
Truncating for quintet, oldSize : 2848
Truncating for quit, oldSize : 9852
Truncating for quiz, oldSize : 2847
Truncating for quo, oldSize : 3912
Truncating for quot, oldSize : 40387
Truncating for quota, oldSize : 3153
Truncating for quotat, oldSize : 9846
Truncating for rabbi, oldSize : 4581
Truncating for rabbit, oldSize : 6274
Truncating for race, oldSize : 77536
Truncating for racecours, oldSize : 3742
Truncating for racehors, oldSize : 3918
Truncating for racer, oldSize : 7100
Truncating for rachel, oldSize : 10878
Truncating for racial, oldSize : 8665
Truncating for racism, oldSize : 5156
Truncating for racist, oldSize : 4102
Truncating for rack, oldSize : 3798
Truncating for radar, oldSize : 7719
Truncating for radial, oldSize : 3432
Truncating for radiat, oldSize : 8608
Truncating for radic, oldSize : 15041
Truncating for radio, oldSize : 84368
Truncating for radiu, oldSize : 4980
Truncating for rae, oldSize : 4055
Truncating for raf, oldSize : 7460
Truncating for rafael, oldSize : 10395
Truncating for rag, oldSize : 3776
Truncating for rage, oldSize : 6940
Truncating for rahman, oldSize : 5964
Truncating for rai, oldSize : 44434
Truncating for raid, oldSize : 14151
Truncating for raider, oldSize : 7124
Truncating for rail, oldSize : 39198
Truncating for railgaug, oldSize : 3027
Truncating for railroad, oldSize : 18974
Truncating for railwai, oldSize : 75371
Truncating for railwayst, oldSize : 6164
Truncating for rain, oldSize : 21430
Truncating for rainbow, oldSize : 8879
Truncating for rainfal, oldSize : 4409
Truncating for rainforest, oldSize : 2768
Truncating for raini, oldSize : 3028
Truncating for raion, oldSize : 13152
Truncating for rais, oldSize : 83632
Truncating for raj, oldSize : 8321
Truncating for raja, oldSize : 8140
Truncating for rajasthan, oldSize : 4368
Truncating for raju, oldSize : 2723
Truncating for raleigh, oldSize : 3831
Truncating for ralli, oldSize : 11925
Truncating for ralph, oldSize : 16231
Truncating for ram, oldSize : 24979
Truncating for rama, oldSize : 4283
Truncating for rambl, oldSize : 4161
Truncating for ramesh, oldSize : 2617
Truncating for ramirez, oldSize : 2902
Truncating for ramo, oldSize : 5570
Truncating for ramon, oldSize : 5253
Truncating for ramp, oldSize : 6043
Truncating for ramsai, oldSize : 2790
Truncating for ramsei, oldSize : 3326
Truncating for ran, oldSize : 49593
Truncating for rana, oldSize : 3191
Truncating for ranch, oldSize : 6928
Truncating for rand, oldSize : 3863
Truncating for randal, oldSize : 6165
Truncating for randi, oldSize : 8850
Truncating for randolph, oldSize : 4650
Truncating for random, oldSize : 22436
Truncating for randomli, oldSize : 4399
Truncating for randykitti, oldSize : 2503
Truncating for rang, oldSize : 107079
Truncating for ranger, oldSize : 14505
Truncating for rani, oldSize : 3045
Truncating for rank, oldSize : 148686
Truncating for ransom, oldSize : 3110
Truncating for rant, oldSize : 3074
Truncating for rao, oldSize : 7057
Truncating for rap, oldSize : 10908
Truncating for rape, oldSize : 8600
Truncating for raphael, oldSize : 4320
Truncating for rapid, oldSize : 23299
Truncating for rapidli, oldSize : 13019
Truncating for rapper, oldSize : 15304
Truncating for rard, oldSize : 2975
Truncating for rare, oldSize : 40667
Truncating for rashid, oldSize : 3553
Truncating for rat, oldSize : 9458
Truncating for rate, oldSize : 80357
Truncating for ratifi, oldSize : 3447
Truncating for ratio, oldSize : 16094
Truncating for ration, oldSize : 14322
Truncating for rational, oldSize : 33308
Truncating for raul, oldSize : 3136
Truncating for rave, oldSize : 3015
Truncating for raven, oldSize : 5686
Truncating for ravi, oldSize : 4836
Truncating for raw, oldSize : 11351
Truncating for raymond, oldSize : 16089
Truncating for razavi, oldSize : 5418
Truncating for rca, oldSize : 4668
Truncating for rcsprinter, oldSize : 3089
Truncating for rdoba, oldSize : 3519
Truncating for reach, oldSize : 145849
Truncating for react, oldSize : 7542
Truncating for reaction, oldSize : 25305
Truncating for reactiv, oldSize : 3546
Truncating for read, oldSize : 138112
Truncating for readabl, oldSize : 5518
Truncating for reader, oldSize : 43124
Truncating for readership, oldSize : 2524
Truncating for readi, oldSize : 30773
Truncating for readili, oldSize : 7053
Truncating for reagan, oldSize : 3903
Truncating for real, oldSize : 95711
Truncating for realis, oldSize : 12315
Truncating for realism, oldSize : 4114
Truncating for realist, oldSize : 8440
Truncating for realiti, oldSize : 31175
Truncating for realiz, oldSize : 32442
Truncating for realm, oldSize : 8121
Truncating for reaper, oldSize : 3107
Truncating for rear, oldSize : 21466
Truncating for rearrang, oldSize : 2890
Truncating for reason, oldSize : 127873
Truncating for reassign, oldSize : 2979
Truncating for rebecca, oldSize : 9130
Truncating for rebel, oldSize : 16551
Truncating for rebellion, oldSize : 11416
Truncating for rebound, oldSize : 6207
Truncating for rebrand, oldSize : 3191
Truncating for rebuild, oldSize : 7834
Truncating for rebuilt, oldSize : 17294
Truncating for rec, oldSize : 2776
Truncating for recal, oldSize : 21284
Truncating for recaptur, oldSize : 2988
Truncating for receipt, oldSize : 2987
Truncating for receiv, oldSize : 217294
Truncating for recent, oldSize : 117069
Truncating for recept, oldSize : 60125
Truncating for receptor, oldSize : 4527
Truncating for recess, oldSize : 5716
Truncating for recip, oldSize : 4729
Truncating for recipi, oldSize : 35512
Truncating for reciproc, oldSize : 3246
Truncating for recit, oldSize : 5726
Truncating for reckon, oldSize : 2912
Truncating for reclaim, oldSize : 3696
Truncating for reclassifi, oldSize : 3215
Truncating for recogn, oldSize : 53466
Truncating for recognis, oldSize : 20112
Truncating for recognit, oldSize : 34174
Truncating for recogniz, oldSize : 2931
Truncating for recollect, oldSize : 3169
Truncating for recommend, oldSize : 41494
Truncating for reconcil, oldSize : 4277
Truncating for reconcili, oldSize : 3045
Truncating for reconnaiss, oldSize : 5827
Truncating for reconsid, oldSize : 5111
Truncating for reconstruct, oldSize : 14965
Truncating for record, oldSize : 326387
Truncating for recount, oldSize : 4637
Truncating for recov, oldSize : 21145
Truncating for recoveri, oldSize : 11804
Truncating for recreat, oldSize : 33511
Truncating for recruit, oldSize : 23827
Truncating for rectangular, oldSize : 7347
Truncating for rectifi, oldSize : 2916
Truncating for rector, oldSize : 11553
Truncating for recur, oldSize : 13619
Truncating for recycl, oldSize : 4803
Truncating for red, oldSize : 126502
Truncating for reddi, oldSize : 4412
Truncating for reddish, oldSize : 4002
Truncating for redeem, oldSize : 3101
Truncating for redempt, oldSize : 2858
Truncating for redesign, oldSize : 6225
Truncating for redevelop, oldSize : 3981
Truncating for redirect, oldSize : 3183753
Truncating for redlink, oldSize : 5750
Truncating for reduc, oldSize : 51763
Truncating for reduct, oldSize : 12317
Truncating for redund, oldSize : 12640
Truncating for ree, oldSize : 3567
Truncating for reed, oldSize : 12098
Truncating for reef, oldSize : 5566
Truncating for reel, oldSize : 5741
Truncating for reelect, oldSize : 3887
Truncating for reev, oldSize : 4453
Truncating for ref, oldSize : 88093
Truncating for refbegin, oldSize : 9836
Truncating for refend, oldSize : 9522
Truncating for refer, oldSize : 1762041
Truncating for referenc, oldSize : 29100
Truncating for referendum, oldSize : 7066
Truncating for refin, oldSize : 7722
Truncating for refit, oldSize : 3165
Truncating for reflect, oldSize : 46035
Truncating for reflex, oldSize : 2546
Truncating for reflist, oldSize : 5923
Truncating for refnum, oldSize : 27793
Truncating for reform, oldSize : 36647
Truncating for refrain, oldSize : 5385
Truncating for refresh, oldSize : 5564
Truncating for refug, oldSize : 6361
Truncating for refuge, oldSize : 9160
Truncating for refurbish, oldSize : 4382
Truncating for refus, oldSize : 37197
Truncating for refut, oldSize : 4339
Truncating for reg, oldSize : 5717
Truncating for regain, oldSize : 8211
Truncating for regard, oldSize : 79583
Truncating for regardless, oldSize : 20220
Truncating for regenc, oldSize : 3900
Truncating for regener, oldSize : 2910
Truncating for regent, oldSize : 7106
Truncating for regga, oldSize : 3499
Truncating for reggi, oldSize : 2902
Truncating for regi, oldSize : 3348
Truncating for regim, oldSize : 12738
Truncating for regiment, oldSize : 24498
Truncating for regina, oldSize : 5606
Truncating for reginald, oldSize : 4814
Truncating for region, oldSize : 378594
Truncating for regist, oldSize : 94668
Truncating for registr, oldSize : 22579
Truncating for registri, oldSize : 7796
Truncating for regnum, oldSize : 3195
Truncating for regret, oldSize : 6610
Truncating for regul, oldSize : 29250
Truncating for regular, oldSize : 70628
Truncating for regularli, oldSize : 24297
Truncating for regulatori, oldSize : 6325
Truncating for rehabilit, oldSize : 7807
Truncating for rehears, oldSize : 4545
Truncating for rei, oldSize : 10220
Truncating for reich, oldSize : 4661
Truncating for reid, oldSize : 9897
Truncating for reign, oldSize : 21277
Truncating for reilli, oldSize : 4690
Truncating for rein, oldSize : 3115
Truncating for reinforc, oldSize : 12556
Truncating for reinstat, oldSize : 9289
Truncating for reissu, oldSize : 5138
Truncating for reiter, oldSize : 4499
Truncating for reject, oldSize : 31196
Truncating for rejoin, oldSize : 4866
Truncating for rel, oldSize : 77193
Truncating for relai, oldSize : 13976
Truncating for relat, oldSize : 347713
Truncating for relationship, oldSize : 50102
Truncating for relax, oldSize : 6291
Truncating for releas, oldSize : 267845
